"","251","253","255","256","257","258","259","260","261","262","263","264","265","266","267","268","269","270","271","272","273","274","275","276","277","278","280","281","282","283","284","285","286","287","288","289","290","291","292","293","294","295","296","297","298","299","300","301","302","303"
"2013-08-29",NA,2,18,4,NA,4,0.4,5,NA,NA,10,NA,6,NA,2,NA,3,11,11,NA,13,NA,7.5,NA,4,5,6,NA,3,NA,5,7,8,NA,NA,NA,1.4,NA,NA,30,NA,6,NA,4,8,NA,18,NA,NA,NA
"2013-08-30",NA,1,NA,3,8,6,0.4,NA,18,NA,5,1.4,2,11,NA,NA,NA,NA,5,NA,6,15,NA,NA,3,5,7,NA,7,13,5,5,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,4,3,NA,8,NA,NA,NA
"2013-08-31",42,3,20,3,NA,5,0.4,5,NA,NA,6,1.4,NA,NA,2,18,NA,11,6,64,7,NA,30,NA,2,NA,8,3,NA,NA,5,10,5,NA,22,2,4,24,NA,30,NA,28,18,4,3,4,NA,60,18,NA
"2013-09-01",NA,3,NA,2,0,3,0.4,NA,14,NA,6,1.4,4,10,NA,NA,NA,NA,6,NA,NA,10,NA,NA,NA,11,5,NA,6,NA,NA,6,4,NA,NA,0,NA,NA,NA,NA,4,NA,NA,3,4,NA,10,NA,NA,NA
"2013-09-02",NA,3,12,2,NA,3,0.4,5,NA,NA,4,1.4,3,4,3,NA,NA,11,6,NA,13,NA,30,NA,1,NA,7,NA,5,NA,8,NA,6,NA,NA,NA,NA,NA,42,NA,NA,18,11,2,3,7,3,NA,NA,NA
"2013-09-03",NA,6,NA,4,8,3,0.4,NA,17,NA,5,1.4,2,NA,1,11,NA,7,5,12,8,NA,NA,NA,NA,13,6,NA,2,6,NA,13,2,NA,18,1,9,NA,NA,NA,4,NA,NA,6,5,3,NA,15,7,NA
"2013-09-04",NA,6,15,5,NA,6,0.4,4,NA,NA,5,NA,4,0,2,NA,15,NA,5,NA,8,NA,15,116,3,NA,8,NA,NA,NA,8,5,2,0,NA,0,NA,NA,10,NA,NA,22,NA,3,3,NA,NA,NA,NA,NA
"2013-09-05",NA,7,NA,1,18,5,0.4,NA,15,NA,8,20,NA,8,0,NA,6,NA,4,NA,9,NA,15,6,NA,17,10,NA,2,3,NA,6,4,NA,15,NA,0,NA,7,NA,6,NA,NA,3,4,4,13,21,11,70
"2013-09-06",NA,5,18,NA,NA,4,0.4,4,NA,18,7,NA,NA,0,2,NA,5,16,5,NA,NA,NA,NA,NA,NA,NA,NA,15,9,NA,7,7,6,NA,NA,0,3,NA,NA,NA,NA,20,NA,NA,NA,3,7,8,NA,NA
"2013-09-07",NA,4,NA,4,8,6,0.4,NA,15,NA,6,12,NA,0,2,16,5,6,5,NA,12,NA,30,NA,NA,13,12,NA,NA,NA,NA,6,5,NA,26,1,NA,NA,14,NA,7,NA,NA,NA,7,3,NA,NA,NA,6
"2013-09-08",NA,4,15,2,NA,3,0.4,3,NA,9,6,NA,11,3,2,8,NA,NA,5,NA,NA,NA,15,NA,7,NA,8,NA,4,7,7,6,NA,NA,NA,1,0,NA,NA,120,NA,24,NA,NA,3,4,8,NA,NA,NA
"2013-09-09",58,5,0,2,8,4,0.4,NA,14,NA,6,6,3,4,0,NA,10,10,6,15,6,35,NA,23,NA,0,9,2,5,NA,NA,5,6,NA,NA,0,NA,26,8,NA,5,11,27,7,3,3,7,0,19,9
"2013-09-10",26,10,NA,NA,NA,6,0.4,4,NA,NA,7,NA,5,NA,2,NA,NA,6,NA,NA,15,NA,30,NA,NA,NA,6,8,5,NA,5,6,2.5,NA,NA,NA,NA,NA,14,30,2,10,NA,2,NA,NA,9,NA,NA,NA
"2013-09-11",NA,6,19,4,5,5,0.4,0.5,13,9,6,16,3,0,2,7,11,6,13,NA,NA,NA,7.5,NA,NA,13,9,5,NA,7,NA,7,2.5,60,NA,1,0,3,NA,15,2,12,NA,3,8,11,10,5,9,NA
"2013-09-12",NA,NA,NA,5,NA,6,0.4,0.5,NA,2.5,7,7,5,5,5,NA,6,5,6,NA,13,NA,7.5,NA,NA,9,7,NA,NA,NA,5,6,3,NA,NA,NA,0,NA,6,NA,2,NA,NA,5,NA,NA,7,NA,NA,NA
"2013-09-13",NA,4,15,4,NA,6,0.4,NA,NA,2.5,NA,15,4,NA,7,NA,7,NA,5,NA,NA,NA,NA,NA,NA,8,9,NA,NA,NA,NA,NA,4,40,NA,NA,NA,NA,8,30,3,NA,21,NA,9,6,12,NA,NA,NA
"2013-09-14",NA,15,NA,2,9,5,0.4,7,13,4,8,8,45,0,2,12,6,NA,5,NA,13,NA,30,NA,NA,12,NA,18,NA,NA,4,12,3,16.3333333333333,NA,1,0,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,9,17,20
"2013-09-15",42,NA,NA,2,NA,NA,0.4,NA,14,NA,6,14,3,NA,NA,NA,6,19,NA,NA,8,NA,NA,28,NA,8,16,2,30,9,NA,6,6,16.3333333333333,NA,1,NA,NA,12,30,5,NA,NA,NA,7,NA,11,6,11,NA
"2013-09-16",NA,10,NA,3,9,13,0.4,7,NA,NA,6,12,2,NA,3,8,8,NA,5,NA,8,NA,30,NA,NA,7,NA,10,NA,NA,5,NA,4,16.3333333333333,NA,2,NA,NA,5,15,3,49,NA,9,NA,5,NA,NA,NA,13
"2013-09-17",NA,7,NA,4,NA,5,0.4,NA,NA,13,7,NA,NA,NA,2,NA,7,NA,6,NA,NA,45,NA,NA,NA,NA,13,13,10,NA,NA,13,4,60,NA,2,0,NA,6,15,NA,24,18,2.5,7,3,12,NA,16,NA
"2013-09-18",20,6,NA,2,NA,6,0.4,NA,15,NA,7,13,NA,12,2,7,8,NA,7,NA,12,NA,28,18,13,16,NA,12,10,2,5,6,2.5,NA,45,0,2,26,5,15,NA,NA,NA,2.5,4,2,13,15,NA,NA
"2013-09-19",NA,NA,NA,2,NA,4,0.4,6,13,9,6,4,13,NA,1,NA,7,NA,NA,NA,NA,15,NA,NA,NA,7,13,8,NA,6,2.25,6,2.5,33,NA,NA,NA,NA,6,NA,NA,26,NA,4,NA,NA,NA,NA,NA,NA
"2013-09-20",NA,14,NA,3,NA,NA,0.4,NA,NA,11,7,4.5,3,8,NA,NA,NA,27,10,NA,15,NA,30,NA,5,8,8,NA,13,NA,2.25,7,NA,15,NA,NA,2,NA,6,30,7,13,NA,3,NA,6,11,NA,NA,NA
"2013-09-21",NA,3,NA,2,NA,11,0.4,5,15,NA,6,4.5,NA,NA,3,12,8,NA,6,55,5,10,NA,NA,NA,6,9,13,NA,NA,2.25,6,3,NA,30,NA,2,NA,8,15,NA,11,NA,2,11,NA,NA,15,NA,32
"2013-09-22",NA,5,NA,2,20,7,0.4,NA,NA,9,3,17,NA,NA,1.5,NA,8,14,7,5,6,NA,25,NA,4,8,NA,NA,11,NA,2.25,5,4,NA,NA,NA,NA,NA,7,15,5,15,NA,2,4,6,NA,NA,NA,NA
"2013-09-23",37,7,NA,4,8,NA,NA,4,17,NA,4,12,8,NA,1.5,NA,6,NA,5,NA,NA,NA,NA,NA,NA,8,17,13,NA,NA,NA,11,NA,NA,NA,1,NA,NA,9,15,NA,NA,NA,4,3,4,NA,NA,22,NA
"2013-09-24",NA,7,NA,10,NA,12,8,2,NA,NA,5,9,NA,12,NA,NA,8,NA,NA,NA,11,15,15,NA,NA,7,7,NA,10,7,6,6,6,37,NA,1,NA,NA,12,15,7,18,NA,5,5,NA,NA,NA,6,NA
"2013-09-25",NA,5,NA,2,8,5,NA,NA,14,NA,NA,7,9,NA,4,NA,0.0373134328358209,18,11,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,6,NA,29,NA,0,NA,NA,NA,15,NA,NA,35,NA,NA,3,34,24,7,NA
"2013-09-26",34,3,NA,2,NA,6,4,5,NA,NA,3,9,0.2,NA,2,NA,0.0373134328358209,NA,3,17,13,15,5,NA,NA,NA,7,NA,NA,NA,6,8,NA,39,NA,2,NA,NA,8,15,NA,28,NA,2,NA,2,NA,NA,NA,26
"2013-09-27",NA,10,NA,2,9,NA,NA,NA,17,NA,NA,8,0.2,NA,0,NA,0.0373134328358209,NA,3,NA,NA,NA,5,NA,10,24,8,NA,NA,NA,NA,7,9,NA,NA,3,NA,47,6,NA,NA,12,NA,NA,11,NA,15,NA,19,NA
"2013-09-28",NA,7,NA,3,NA,11,4,6,NA,NA,10,10,0.2,NA,3,NA,0.0373134328358209,NA,6,18,12,NA,5,NA,NA,NA,7,20,13,9,6,8,NA,30,NA,NA,NA,NA,13,NA,9,8,NA,7,NA,NA,NA,NA,NA,NA
"2013-09-29",NA,5,NA,4,NA,4,NA,NA,14,NA,12,6,0.2,NA,3,33,0.0373134328358209,26,7,6,6,NA,15,NA,NA,15,8,NA,NA,1,NA,NA,NA,30,NA,NA,NA,NA,NA,30,4,9,NA,3,NA,5,17,NA,NA,15
"2013-09-30",NA,7,NA,2,NA,6,4,13,NA,0,6,14,0.2,NA,2,NA,0.0373134328358209,NA,5,NA,8,NA,NA,NA,NA,NA,6,7,NA,1,5,8,9,NA,NA,2,NA,14,NA,30,NA,12,21,NA,7,2,11,NA,NA,NA
"2013-10-01",NA,6,NA,2,NA,5,3,NA,32,8,NA,7,0.2,21,NA,NA,0.0373134328358209,NA,5,NA,NA,20,NA,NA,NA,NA,NA,6,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,NA,3,NA,NA,15,NA
"2013-10-02",NA,5,NA,3,NA,NA,NA,4,NA,NA,7,8,0.2,NA,2,NA,0.0373134328358209,NA,6,NA,15,NA,30,NA,NA,16,16,NA,NA,NA,4,5,7,45,NA,NA,NA,11,NA,30,NA,11,9,5,8,3,21,NA,NA,NA
"2013-10-03",NA,6.5,NA,4,NA,NA,0.666666666666667,NA,13,NA,NA,NA,0.2,NA,1.5,NA,0.0373134328358209,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,21,NA,NA,22,NA,3,1.33333333333333,NA,NA,NA,NA,NA
"2013-10-04",NA,6.5,NA,5,NA,NA,0.666666666666667,6,NA,NA,NA,18,0.2,NA,1.5,NA,0.0373134328358209,NA,2,NA,15,NA,45,NA,NA,NA,10,NA,NA,NA,5,7,4,15,NA,NA,NA,NA,6,30,8,NA,NA,2,1.33333333333333,6,15,NA,NA,NA
"2013-10-05",NA,NA,NA,NA,20,NA,0.666666666666667,NA,15,7,14,NA,0.2,NA,3,29,0.0373134328358209,33,2,NA,NA,NA,15,NA,NA,NA,8,NA,34,NA,NA,6,2,15,NA,NA,NA,NA,5,NA,NA,25,12,4,1.33333333333333,NA,NA,NA,NA,NA
"2013-10-06",NA,4,NA,2,5,NA,1,NA,NA,NA,5,12,NA,NA,2,NA,0.0373134328358209,NA,5,NA,12,NA,NA,NA,NA,7,9,NA,NA,NA,6,6,2,NA,NA,NA,NA,NA,NA,30,3,NA,NA,3,2.5,3,NA,NA,15,NA
"2013-10-07",NA,4,NA,4,NA,NA,1,8,16,8,10,NA,8,NA,NA,NA,0.0373134328358209,NA,6,34,6,NA,30,NA,NA,6,8,14,7,5,NA,8,NA,NA,NA,5,NA,NA,13,15,3,25,NA,NA,2.5,6,17,NA,NA,25
"2013-10-08",NA,4,NA,4,8,NA,3,NA,NA,NA,NA,12,NA,NA,2,17,0.0373134328358209,NA,7,NA,10,NA,NA,NA,NA,NA,6,3,5,NA,5,5,9,15,NA,NA,NA,NA,6,7.5,NA,15,11,6,NA,NA,11,NA,NA,NA
"2013-10-09",NA,8,NA,2,NA,NA,NA,5,17,NA,7,7,6,25,1,NA,0.0373134328358209,NA,6,10,8,NA,NA,NA,NA,NA,8,NA,5,NA,NA,5,5,10,NA,NA,NA,NA,NA,7.5,NA,11,NA,NA,NA,2,0.5,NA,NA,NA
"2013-10-10",NA,NA,NA,2,NA,NA,0,NA,NA,11,14,10,4,NA,1,NA,0.0373134328358209,32,5,NA,NA,NA,NA,4,30,4,9,NA,12,3,NA,6,NA,10,NA,0,0,33,15,30,6,NA,NA,NA,12,0,0.5,60,6,NA
"2013-10-11",NA,5,NA,1,NA,NA,NA,4,19,7,NA,2,5,NA,0,NA,0.0373134328358209,NA,6,NA,15,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,8,4,NA,NA,NA,NA,NA,NA,NA,5,26,12,10,4,3,9,NA,NA,NA
"2013-10-12",66,7,16,1,NA,33,2,NA,NA,NA,4,2,4,5,NA,NA,0.0373134328358209,NA,6,NA,9,NA,NA,19,NA,NA,9,NA,12,NA,5,6,NA,NA,60,2,NA,12,17,30,NA,NA,NA,NA,4,4,NA,NA,NA,NA
"2013-10-13",NA,5,NA,2,NA,NA,NA,NA,15,NA,NA,11,6,NA,NA,NA,0.0373134328358209,NA,6,NA,9,NA,NA,NA,NA,16,8,21,NA,7,NA,6,3,NA,0.0344827586206897,2,NA,7,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-14",NA,6,NA,NA,NA,10,10,NA,NA,NA,9,NA,NA,NA,5,NA,0.0373134328358209,NA,NA,NA,7,NA,NA,6,NA,13.5,NA,8,NA,NA,5,8,NA,NA,0.0344827586206897,NA,NA,NA,6,NA,6,NA,NA,NA,9,5,NA,NA,NA,NA
"2013-10-15",NA,17,NA,4,NA,NA,NA,10,14,8,6,15,7,NA,0,NA,0.0373134328358209,NA,6,NA,10,NA,NA,NA,NA,13.5,NA,NA,11,NA,0.375,NA,6,NA,0.0344827586206897,NA,0,22,9,NA,NA,NA,NA,NA,4,2,22,NA,NA,NA
"2013-10-16",NA,0,NA,3,NA,NA,0,NA,NA,NA,NA,NA,5,NA,NA,NA,0.0373134328358209,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,0.375,NA,3,NA,0.0344827586206897,NA,NA,NA,7,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-17",NA,0,NA,1,NA,NA,NA,NA,11,NA,NA,NA,8,NA,NA,NA,0.0373134328358209,NA,10,NA,NA,NA,NA,NA,NA,14,NA,0.0442477876106195,NA,NA,0.375,NA,NA,NA,0.0344827586206897,NA,NA,0,5,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-18",NA,NA,NA,4,NA,NA,NA,NA,NA,NA,10,38,9,21,NA,NA,0.0373134328358209,NA,5,NA,20,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,0.375,NA,NA,NA,0.0344827586206897,NA,0,NA,12,60,10,NA,NA,13,NA,NA,NA,NA,NA,NA
"2013-10-19",NA,0,NA,2,NA,24,NA,NA,NA,NA,NA,8,NA,NA,6,NA,0.0373134328358209,NA,NA,NA,12,NA,NA,NA,NA,8,NA,0.0442477876106195,NA,NA,0.375,31,NA,NA,0.0344827586206897,NA,NA,23,NA,NA,6,26,29,NA,7,NA,22,NA,60,NA
"2013-10-20",NA,0,NA,7,5,6,23,10,NA,9,NA,8,13,NA,5,NA,0.0373134328358209,NA,10,NA,NA,NA,NA,NA,29,15,11,0.0442477876106195,NA,NA,0.375,6,NA,NA,0.0344827586206897,NA,0,NA,5,60,NA,NA,NA,5,8,NA,8,NA,NA,NA
"2013-10-21",NA,0.0462962962962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0373134328358209,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,0.375,NA,NA,NA,0.0344827586206897,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-22",NA,0.0462962962962963,NA,6,8,8,4,NA,24,NA,NA,7,9,NA,5,NA,0.0373134328358209,NA,10,NA,10,20,NA,NA,NA,NA,13,0.0442477876106195,NA,NA,0.375,16,NA,NA,0.0344827586206897,NA,NA,NA,19,NA,8,NA,NA,7,NA,NA,NA,NA,NA,NA
"2013-10-23",NA,0.0462962962962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0373134328358209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,NA,NA,NA,NA,0.0344827586206897,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-24",NA,0.0462962962962963,NA,NA,8,0.0285714285714286,0.019047619047619,NA,10,15,NA,NA,NA,25,0.0285714285714286,NA,0.0373134328358209,NA,12,NA,15,NA,NA,NA,NA,NA,14,0.0442477876106195,NA,NA,6,NA,12,NA,0.0344827586206897,NA,NA,NA,13,NA,NA,NA,NA,5,17,NA,NA,NA,NA,NA
"2013-10-25",NA,0.0462962962962963,NA,NA,NA,0.0285714285714286,0.019047619047619,NA,NA,NA,NA,NA,NA,NA,0.0285714285714286,NA,0.0373134328358209,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,NA,NA,NA,NA,0.0344827586206897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-26",NA,0.0462962962962963,NA,NA,NA,0.0285714285714286,0.019047619047619,NA,11,7,NA,NA,NA,NA,0.0285714285714286,NA,0.0373134328358209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,NA,NA,NA,NA,0.0344827586206897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-27",NA,0.0462962962962963,NA,NA,NA,0.0285714285714286,0.019047619047619,NA,NA,NA,NA,NA,NA,NA,0.0285714285714286,NA,0.0373134328358209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,NA,NA,NA,NA,0.0344827586206897,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-28",NA,0.0462962962962963,NA,NA,NA,0.0285714285714286,0.019047619047619,NA,NA,NA,NA,NA,NA,NA,0.0285714285714286,NA,0.0373134328358209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,NA,NA,16,NA,0.0344827586206897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-29",NA,0.0462962962962963,NA,NA,NA,0.0285714285714286,0.019047619047619,NA,NA,NA,NA,NA,NA,NA,0.0285714285714286,NA,0.0373134328358209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0442477876106195,NA,NA,NA,NA,NA,NA,0.0344827586206897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2013-10-30",NA,0.0462962962962963,NA,NA,NA,0.0285714285714286,0.019047619047619,25,NA,NA,43,14,29,NA,0.0285714285714286,46,0.0373134328358209,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,0.0442477876106195,NA,3,NA,NA,NA,NA,0.0344827586206897,2,NA,NA,15,NA,NA,NA,30,18,23,NA,56,NA,15,65
